

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 09 17:43:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F887
    52  0010                     	;# 
    53  0011                     	;# 
    54  0012                     	;# 
    55  0013                     	;# 
    56  0014                     	;# 
    57  0015                     	;# 
    58  0015                     	;# 
    59  0016                     	;# 
    60  0017                     	;# 
    61  0018                     	;# 
    62  0019                     	;# 
    63  001A                     	;# 
    64  001B                     	;# 
    65  001B                     	;# 
    66  001C                     	;# 
    67  001D                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  0081                     	;# 
    71  0085                     	;# 
    72  0086                     	;# 
    73  0087                     	;# 
    74  0088                     	;# 
    75  0089                     	;# 
    76  008C                     	;# 
    77  008D                     	;# 
    78  008E                     	;# 
    79  008F                     	;# 
    80  0090                     	;# 
    81  0091                     	;# 
    82  0092                     	;# 
    83  0093                     	;# 
    84  0093                     	;# 
    85  0093                     	;# 
    86  0094                     	;# 
    87  0095                     	;# 
    88  0096                     	;# 
    89  0097                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009A                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  0105                     	;# 
    99  0107                     	;# 
   100  0108                     	;# 
   101  0109                     	;# 
   102  010C                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  0185                     	;# 
   108  0187                     	;# 
   109  0188                     	;# 
   110  0189                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  008F                     	;# 
   158  0090                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0093                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0095                     	;# 
   166  0096                     	;# 
   167  0097                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  0105                     	;# 
   177  0107                     	;# 
   178  0108                     	;# 
   179  0109                     	;# 
   180  010C                     	;# 
   181  010C                     	;# 
   182  010D                     	;# 
   183  010E                     	;# 
   184  010F                     	;# 
   185  0185                     	;# 
   186  0187                     	;# 
   187  0188                     	;# 
   188  0189                     	;# 
   189  018C                     	;# 
   190  018D                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0006                     	;# 
   198  0007                     	;# 
   199  0008                     	;# 
   200  0009                     	;# 
   201  000A                     	;# 
   202  000B                     	;# 
   203  000C                     	;# 
   204  000D                     	;# 
   205  000E                     	;# 
   206  000E                     	;# 
   207  000F                     	;# 
   208  0010                     	;# 
   209  0011                     	;# 
   210  0012                     	;# 
   211  0013                     	;# 
   212  0014                     	;# 
   213  0015                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001B                     	;# 
   222  001C                     	;# 
   223  001D                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  0081                     	;# 
   227  0085                     	;# 
   228  0086                     	;# 
   229  0087                     	;# 
   230  0088                     	;# 
   231  0089                     	;# 
   232  008C                     	;# 
   233  008D                     	;# 
   234  008E                     	;# 
   235  008F                     	;# 
   236  0090                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0093                     	;# 
   241  0093                     	;# 
   242  0094                     	;# 
   243  0095                     	;# 
   244  0096                     	;# 
   245  0097                     	;# 
   246  0098                     	;# 
   247  0099                     	;# 
   248  009A                     	;# 
   249  009B                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  009F                     	;# 
   254  0105                     	;# 
   255  0107                     	;# 
   256  0108                     	;# 
   257  0109                     	;# 
   258  010C                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  010E                     	;# 
   262  010F                     	;# 
   263  0185                     	;# 
   264  0187                     	;# 
   265  0188                     	;# 
   266  0189                     	;# 
   267  018C                     	;# 
   268  018D                     	;# 
   269  0000                     	;# 
   270  0001                     	;# 
   271  0002                     	;# 
   272  0003                     	;# 
   273  0004                     	;# 
   274  0005                     	;# 
   275  0006                     	;# 
   276  0007                     	;# 
   277  0008                     	;# 
   278  0009                     	;# 
   279  000A                     	;# 
   280  000B                     	;# 
   281  000C                     	;# 
   282  000D                     	;# 
   283  000E                     	;# 
   284  000E                     	;# 
   285  000F                     	;# 
   286  0010                     	;# 
   287  0011                     	;# 
   288  0012                     	;# 
   289  0013                     	;# 
   290  0014                     	;# 
   291  0015                     	;# 
   292  0015                     	;# 
   293  0016                     	;# 
   294  0017                     	;# 
   295  0018                     	;# 
   296  0019                     	;# 
   297  001A                     	;# 
   298  001B                     	;# 
   299  001B                     	;# 
   300  001C                     	;# 
   301  001D                     	;# 
   302  001E                     	;# 
   303  001F                     	;# 
   304  0081                     	;# 
   305  0085                     	;# 
   306  0086                     	;# 
   307  0087                     	;# 
   308  0088                     	;# 
   309  0089                     	;# 
   310  008C                     	;# 
   311  008D                     	;# 
   312  008E                     	;# 
   313  008F                     	;# 
   314  0090                     	;# 
   315  0091                     	;# 
   316  0092                     	;# 
   317  0093                     	;# 
   318  0093                     	;# 
   319  0093                     	;# 
   320  0094                     	;# 
   321  0095                     	;# 
   322  0096                     	;# 
   323  0097                     	;# 
   324  0098                     	;# 
   325  0099                     	;# 
   326  009A                     	;# 
   327  009B                     	;# 
   328  009C                     	;# 
   329  009D                     	;# 
   330  009E                     	;# 
   331  009F                     	;# 
   332  0105                     	;# 
   333  0107                     	;# 
   334  0108                     	;# 
   335  0109                     	;# 
   336  010C                     	;# 
   337  010C                     	;# 
   338  010D                     	;# 
   339  010E                     	;# 
   340  010F                     	;# 
   341  0185                     	;# 
   342  0187                     	;# 
   343  0188                     	;# 
   344  0189                     	;# 
   345  018C                     	;# 
   346  018D                     	;# 
   347  001E                     _ADRESH	set	30
   348  0005                     _PORTA	set	5
   349  0006                     _PORTB	set	6
   350  0007                     _PORTC	set	7
   351  0008                     _PORTD	set	8
   352  001A                     _RCREG	set	26
   353  0001                     _TMR0	set	1
   354  0019                     _TXREG	set	25
   355  00FE                     _ADCS0	set	254
   356  00FF                     _ADCS1	set	255
   357  00F8                     _ADON	set	248
   358  00FA                     _CHS0	set	250
   359  00FB                     _CHS1	set	251
   360  00FC                     _CHS2	set	252
   361  00C4                     _CREN	set	196
   362  005F                     _GIE	set	95
   363  00F9                     _GO	set	249
   364  00C1                     _OERR	set	193
   365  005E                     _PEIE	set	94
   366  0030                     _RB0	set	48
   367  0032                     _RB2	set	50
   368  0034                     _RB4	set	52
   369  0035                     _RB5	set	53
   370  005B                     _RBIE	set	91
   371  0058                     _RBIF	set	88
   372  003E                     _RC6	set	62
   373  0065                     _RCIF	set	101
   374  00C6                     _RX9	set	198
   375  00C7                     _SPEN	set	199
   376  005D                     _T0IE	set	93
   377  005A                     _T0IF	set	90
   378  0064                     _TXIF	set	100
   379  009E                     _ADRESL	set	158
   380  0099                     _SPBRG	set	153
   381  0085                     _TRISA	set	133
   382  0086                     _TRISB	set	134
   383  0087                     _TRISC	set	135
   384  0088                     _TRISD	set	136
   385  0095                     _WPUB	set	149
   386  04FF                     _ADFM	set	1279
   387  04C2                     _BRGH	set	1218
   388  04B0                     _IOCB0	set	1200
   389  04B1                     _IOCB1	set	1201
   390  04B2                     _IOCB2	set	1202
   391  04B3                     _IOCB3	set	1203
   392  04B4                     _IOCB4	set	1204
   393  04B5                     _IOCB5	set	1205
   394  04B6                     _IOCB6	set	1206
   395  04B7                     _IOCB7	set	1207
   396  0408                     _PS0	set	1032
   397  0409                     _PS1	set	1033
   398  040A                     _PS2	set	1034
   399  040B                     _PSA	set	1035
   400  04C4                     _SYNC	set	1220
   401  040D                     _T0CS	set	1037
   402  04C6                     _TX9	set	1222
   403  04C5                     _TXEN	set	1221
   404  04FC                     _VCFG0	set	1276
   405  04FD                     _VCFG1	set	1277
   406  0189                     _ANSELH	set	393
   407  0C40                     _ANS0	set	3136
   408  0C3B                     _BRG16	set	3131
   409                           
   410                           	psect	strings
   411  041C                     __pstrings:	
   412  041C                     stringtab:	
   413  041C                     __stringtab:	
   414  041C                     stringcode:	
   415                           ;	String table - string pointers are 1 byte each
   416                           
   417  041C                     stringdir:	
   418  041C  3004               	movlw	high stringdir
   419  041D  008A               	movwf	10
   420  041E  0804               	movf	4,w
   421  041F  0A84               	incf	4,f
   422  0420  0782               	addwf	2,f
   423  0421                     __stringbase:	
   424  0421  3400               	retlw	0
   425  0422                     __end_of__stringtab:	
   426  0422                     STR_5:	
   427  0422  3455               	retlw	85	;'U'
   428  0423  3441               	retlw	65	;'A'
   429  0424  3452               	retlw	82	;'R'
   430  0425  3454               	retlw	84	;'T'
   431  0426  3420               	retlw	32	;' '
   432  0427  3420               	retlw	32	;' '
   433  0428  3420               	retlw	32	;' '
   434  0429  3400               	retlw	0
   435  042A                     STR_4:	
   436  042A  3450               	retlw	80	;'P'
   437  042B  3457               	retlw	87	;'W'
   438  042C  344D               	retlw	77	;'M'
   439  042D  3420               	retlw	32	;' '
   440  042E  3420               	retlw	32	;' '
   441  042F  3420               	retlw	32	;' '
   442  0430  3400               	retlw	0
   443  0431                     STR_3:	
   444  0431  3441               	retlw	65	;'A'
   445  0432  346E               	retlw	110	;'n'
   446  0433  3461               	retlw	97	;'a'
   447  0434  346C               	retlw	108	;'l'
   448  0435  346F               	retlw	111	;'o'
   449  0436  3467               	retlw	103	;'g'
   450  0437  3400               	retlw	0
   451  0438                     STR_1:	
   452  0438  3444               	retlw	68	;'D'
   453  0439  3469               	retlw	105	;'i'
   454  043A  3473               	retlw	115	;'s'
   455  043B  3474               	retlw	116	;'t'
   456  043C  343A               	retlw	58	;':'
   457  043D  3400               	retlw	0
   458  043E                     STR_2:	
   459  043E  3469               	retlw	105	;'i'
   460  043F  346E               	retlw	110	;'n'
   461  0440  3463               	retlw	99	;'c'
   462  0441  3468               	retlw	104	;'h'
   463  0442  3400               	retlw	0
   464                           
   465                           ; #config settings
   466  0000                     
   467                           	psect	cinit
   468  0015                     start_initialization:	
   469  0015                     __initialization:	
   470                           
   471                           ; Clear objects allocated to COMMON
   472  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   473  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   474  0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   475  0018  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   476                           
   477                           ; Clear objects allocated to BANK0
   478  0019  1383               	bcf	3,7	;select IRP bank0
   479  001A  304D               	movlw	low __pbssBANK0
   480  001B  0084               	movwf	4
   481  001C  305F               	movlw	low (__pbssBANK0+18)
   482  001D  120A  118A  24F6   	fcall	clear_ram0
   483  0020                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  0020                     __end_of__initialization:	
   487  0020  0183               	clrf	3
   488  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  0076                     __pbssCOMMON:	
   492  0076                     _T:	
   493  0076                     	ds	2
   494  0078                     _To:	
   495  0078                     	ds	2
   496                           
   497                           	psect	bssBANK0
   498  004D                     __pbssBANK0:	
   499  004D                     lcd_bcd@F1683:	
   500  004D                     	ds	10
   501  0057                     _data:	
   502  0057                     	ds	6
   503  005D                     _TH:	
   504  005D                     	ds	2
   505                           
   506                           	psect	clrtext
   507  04F6                     clear_ram0:	
   508                           ;	Called with FSR containing the base address, and
   509                           ;	W with the last address+1
   510                           
   511  04F6  0064               	clrwdt	;clear the watchdog before getting into this loop
   512  04F7                     clrloop0:	
   513  04F7  0180               	clrf	0	;clear RAM location pointed to by FSR
   514  04F8  0A84               	incf	4,f	;increment pointer
   515  04F9  0604               	xorwf	4,w	;XOR with final address
   516  04FA  1903               	btfsc	3,2	;have we reached the end yet?
   517  04FB  3400               	retlw	0	;all done for this memory range, return
   518  04FC  0604               	xorwf	4,w	;XOR again to restore value
   519  04FD  2CF7               	goto	clrloop0	;do the next byte
   520                           
   521                           	psect	cstackCOMMON
   522  0070                     __pcstackCOMMON:	
   523  0070                     ?_set_lcd_e:	
   524  0070                     ?_lcd_clear:	
   525                           ; 0 bytes @ 0x0
   526                           
   527  0070                     ?_set_lcd_rs:	
   528                           ; 0 bytes @ 0x0
   529                           
   530  0070                     ?_set_lcd_data:	
   531                           ; 0 bytes @ 0x0
   532                           
   533  0070                     ?_adc_initialize:	
   534                           ; 0 bytes @ 0x0
   535                           
   536  0070                     ?_adc_on:	
   537                           ; 0 bytes @ 0x0
   538                           
   539  0070                     ?_lcd_initialize:	
   540                           ; 0 bytes @ 0x0
   541                           
   542  0070                     ?_lcd_home:	
   543                           ; 0 bytes @ 0x0
   544                           
   545  0070                     ?_lcd_2ndline:	
   546                           ; 0 bytes @ 0x0
   547                           
   548  0070                     ?_lcd_goto:	
   549                           ; 0 bytes @ 0x0
   550                           
   551  0070                     ?_lcd_putchar:	
   552                           ; 0 bytes @ 0x0
   553                           
   554  0070                     ?_lcd_putstr:	
   555                           ; 0 bytes @ 0x0
   556                           
   557  0070                     ?_uart_initialize:	
   558                           ; 0 bytes @ 0x0
   559                           
   560  0070                     ?_isr:	
   561                           ; 0 bytes @ 0x0
   562                           
   563  0070                     ??_isr:	
   564                           ; 0 bytes @ 0x0
   565                           
   566  0070                     ?_main:	
   567                           ; 0 bytes @ 0x0
   568                           
   569  0070                     ?_uc_uart_receive:	
   570                           ; 0 bytes @ 0x0
   571                           
   572                           
   573                           ; 1 bytes @ 0x0
   574  0070                     	ds	6
   575                           
   576                           	psect	cstackBANK0
   577  0020                     __pcstackBANK0:	
   578  0020                     ??_set_lcd_e:	
   579  0020                     ??_set_lcd_rs:	
   580                           ; 0 bytes @ 0x0
   581                           
   582  0020                     ??_set_lcd_data:	
   583                           ; 0 bytes @ 0x0
   584                           
   585  0020                     ??_adc_initialize:	
   586                           ; 0 bytes @ 0x0
   587                           
   588  0020                     ??_adc_on:	
   589                           ; 0 bytes @ 0x0
   590                           
   591  0020                     ??_uart_initialize:	
   592                           ; 0 bytes @ 0x0
   593                           
   594  0020                     ??_uc_uart_receive:	
   595                           ; 0 bytes @ 0x0
   596                           
   597  0020                     ?_ui_adc_read:	
   598                           ; 0 bytes @ 0x0
   599                           
   600  0020                     ?___wmul:	
   601                           ; 2 bytes @ 0x0
   602                           
   603  0020                     ?___lwmod:	
   604                           ; 2 bytes @ 0x0
   605                           
   606  0020                     set_lcd_e@b_output:	
   607                           ; 2 bytes @ 0x0
   608                           
   609  0020                     set_lcd_rs@b_output:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0020                     set_lcd_data@uc_data:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0020                     ___wmul@multiplier:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0020                     ___lwmod@divisor:	
   619                           ; 2 bytes @ 0x0
   620                           
   621                           
   622                           ; 2 bytes @ 0x0
   623  0020                     	ds	1
   624  0021                     ?_send_lcd_data:	
   625  0021                     send_lcd_data@uc_data:	
   626                           ; 0 bytes @ 0x1
   627                           
   628  0021                     uart_initialize@dummy:	
   629                           ; 1 bytes @ 0x1
   630                           
   631                           
   632                           ; 1 bytes @ 0x1
   633  0021                     	ds	1
   634  0022                     ??_send_lcd_data:	
   635  0022                     ??_ui_adc_read:	
   636                           ; 0 bytes @ 0x2
   637                           
   638  0022                     ___wmul@multiplicand:	
   639                           ; 0 bytes @ 0x2
   640                           
   641  0022                     ___lwmod@dividend:	
   642                           ; 2 bytes @ 0x2
   643                           
   644                           
   645                           ; 2 bytes @ 0x2
   646  0022                     	ds	2
   647  0024                     ??___wmul:	
   648  0024                     ??___lwmod:	
   649                           ; 0 bytes @ 0x4
   650                           
   651  0024                     send_lcd_data@b_rs:	
   652                           ; 0 bytes @ 0x4
   653                           
   654  0024                     ui_adc_read@pot:	
   655                           ; 1 bytes @ 0x4
   656                           
   657  0024                     ___wmul@product:	
   658                           ; 2 bytes @ 0x4
   659                           
   660                           
   661                           ; 2 bytes @ 0x4
   662  0024                     	ds	1
   663  0025                     ??_lcd_clear:	
   664  0025                     ??_lcd_initialize:	
   665                           ; 0 bytes @ 0x5
   666                           
   667  0025                     ??_lcd_home:	
   668                           ; 0 bytes @ 0x5
   669                           
   670  0025                     ??_lcd_2ndline:	
   671                           ; 0 bytes @ 0x5
   672                           
   673  0025                     ??_lcd_goto:	
   674                           ; 0 bytes @ 0x5
   675                           
   676  0025                     ??_lcd_putchar:	
   677                           ; 0 bytes @ 0x5
   678                           
   679  0025                     ___lwmod@counter:	
   680                           ; 0 bytes @ 0x5
   681                           
   682                           
   683                           ; 1 bytes @ 0x5
   684  0025                     	ds	1
   685  0026                     ?___lwdiv:	
   686  0026                     lcd_goto@uc_position:	
   687                           ; 2 bytes @ 0x6
   688                           
   689  0026                     lcd_putchar@c_data:	
   690                           ; 1 bytes @ 0x6
   691                           
   692  0026                     ___lwdiv@divisor:	
   693                           ; 1 bytes @ 0x6
   694                           
   695                           
   696                           ; 2 bytes @ 0x6
   697  0026                     	ds	1
   698  0027                     ??_lcd_putstr:	
   699                           
   700                           ; 0 bytes @ 0x7
   701  0027                     	ds	1
   702  0028                     lcd_putstr@csz_string:	
   703  0028                     ___lwdiv@dividend:	
   704                           ; 1 bytes @ 0x8
   705                           
   706                           
   707                           ; 2 bytes @ 0x8
   708  0028                     	ds	2
   709  002A                     ??___lwdiv:	
   710                           
   711                           ; 0 bytes @ 0xA
   712  002A                     	ds	1
   713  002B                     ___lwdiv@quotient:	
   714                           
   715                           ; 2 bytes @ 0xB
   716  002B                     	ds	2
   717  002D                     ___lwdiv@counter:	
   718                           
   719                           ; 1 bytes @ 0xD
   720  002D                     	ds	1
   721  002E                     ?_lcd_bcd:	
   722  002E                     lcd_bcd@ui_number:	
   723                           ; 0 bytes @ 0xE
   724                           
   725                           
   726                           ; 2 bytes @ 0xE
   727  002E                     	ds	2
   728  0030                     ??_lcd_bcd:	
   729                           
   730                           ; 0 bytes @ 0x10
   731  0030                     	ds	4
   732  0034                     lcd_bcd@ui_decimal:	
   733                           
   734                           ; 10 bytes @ 0x14
   735  0034                     	ds	10
   736  003E                     lcd_bcd@uc_digit:	
   737                           
   738                           ; 1 bytes @ 0x1E
   739  003E                     	ds	1
   740  003F                     ??_main:	
   741                           
   742                           ; 0 bytes @ 0x1F
   743  003F                     	ds	2
   744  0041                     main@range_an:	
   745                           
   746                           ; 2 bytes @ 0x21
   747  0041                     	ds	2
   748  0043                     main@range_pwm:	
   749                           
   750                           ; 2 bytes @ 0x23
   751  0043                     	ds	2
   752  0045                     main@mode:	
   753                           
   754                           ; 1 bytes @ 0x25
   755  0045                     	ds	1
   756  0046                     main@j:	
   757                           
   758                           ; 1 bytes @ 0x26
   759  0046                     	ds	1
   760  0047                     main@k:	
   761                           
   762                           ; 2 bytes @ 0x27
   763  0047                     	ds	2
   764  0049                     main@l:	
   765                           
   766                           ; 2 bytes @ 0x29
   767  0049                     	ds	2
   768  004B                     main@adc_value:	
   769                           
   770                           ; 2 bytes @ 0x2B
   771  004B                     	ds	2
   772                           
   773                           	psect	maintext
   774  0024                     __pmaintext:	
   775 ;;
   776 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   777 ;;
   778 ;; *************** function _main *****************
   779 ;; Defined at:
   780 ;;		line 58 in file "../../KJ/Project_6/HRProject_6.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;  adc_value       2   43[BANK0 ] unsigned int 
   785 ;;  range_an        2   33[BANK0 ] unsigned int 
   786 ;;  j               1   38[BANK0 ] unsigned char 
   787 ;;  l               2   41[BANK0 ] unsigned int 
   788 ;;  k               2   39[BANK0 ] unsigned int 
   789 ;;  range_pwm       2   35[BANK0 ] unsigned int 
   790 ;;  value           2    0        unsigned int 
   791 ;;  mode            1   37[BANK0 ] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;		None               void
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : B00/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0      12       0       0       0
   803 ;;      Temps:          0       2       0       0       0
   804 ;;      Totals:         0      14       0       0       0
   805 ;;Total ram usage:       14 bytes
   806 ;; Hardware stack levels required when called:    5
   807 ;; This function calls:
   808 ;;		___lwdiv
   809 ;;		___wmul
   810 ;;		_adc_initialize
   811 ;;		_adc_on
   812 ;;		_lcd_2ndline
   813 ;;		_lcd_bcd
   814 ;;		_lcd_goto
   815 ;;		_lcd_home
   816 ;;		_lcd_initialize
   817 ;;		_lcd_putstr
   818 ;;		_send_lcd_data
   819 ;;		_uart_initialize
   820 ;;		_uc_uart_receive
   821 ;;		_ui_adc_read
   822 ;; This function is called by:
   823 ;;		Startup code after reset
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _main
   829  0024                     _main:	
   830                           
   831                           ;HRProject_6.c: 60: unsigned char mode = 1;
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   835  0024  1283               	bcf	3,5	;RP0=0, select bank0
   836  0025  1303               	bcf	3,6	;RP1=0, select bank0
   837  0026  01C5               	clrf	main@mode
   838  0027  0AC5               	incf	main@mode,f
   839                           
   840                           ;HRProject_6.c: 61: PORTA = 0;
   841  0028  0185               	clrf	5	;volatile
   842                           
   843                           ;HRProject_6.c: 62: PORTB = 0;
   844  0029  0186               	clrf	6	;volatile
   845                           
   846                           ;HRProject_6.c: 63: PORTC = 0;
   847  002A  0187               	clrf	7	;volatile
   848                           
   849                           ;HRProject_6.c: 64: PORTD = 0;
   850  002B  0188               	clrf	8	;volatile
   851                           
   852                           ;HRProject_6.c: 67: TRISA = 0b11111111;
   853  002C  30FF               	movlw	255
   854  002D  1683               	bsf	3,5	;RP0=1, select bank1
   855  002E  1303               	bcf	3,6	;RP1=0, select bank1
   856  002F  0085               	movwf	5	;volatile
   857                           
   858                           ;HRProject_6.c: 68: TRISB = 0b00000111;
   859  0030  3007               	movlw	7
   860  0031  0086               	movwf	6	;volatile
   861                           
   862                           ;HRProject_6.c: 69: TRISC = 0b10000000;
   863  0032  3080               	movlw	128
   864  0033  0087               	movwf	7	;volatile
   865                           
   866                           ;HRProject_6.c: 70: TRISD = 0b00000000;
   867  0034  0188               	clrf	8	;volatile
   868                           
   869                           ;HRProject_6.c: 73: ANSELH = 0;
   870  0035  1683               	bsf	3,5	;RP0=1, select bank3
   871  0036  1703               	bsf	3,6	;RP1=1, select bank3
   872  0037  0189               	clrf	9	;volatile
   873                           
   874                           ;HRProject_6.c: 74: WPUB = 1;
   875  0038  3001               	movlw	1
   876  0039  1683               	bsf	3,5	;RP0=1, select bank1
   877  003A  1303               	bcf	3,6	;RP1=0, select bank1
   878  003B  0095               	movwf	21	;volatile
   879                           
   880                           ;HRProject_6.c: 77: IOCB0 = 0;
   881  003C  1016               	bcf	22,0	;volatile
   882                           
   883                           ;HRProject_6.c: 78: IOCB1 = 0;
   884  003D  1096               	bcf	22,1	;volatile
   885                           
   886                           ;HRProject_6.c: 79: IOCB2 = 1;
   887  003E  1516               	bsf	22,2	;volatile
   888                           
   889                           ;HRProject_6.c: 80: IOCB3 = 0;
   890  003F  1196               	bcf	22,3	;volatile
   891                           
   892                           ;HRProject_6.c: 81: IOCB4 = 0;
   893  0040  1216               	bcf	22,4	;volatile
   894                           
   895                           ;HRProject_6.c: 82: IOCB5 = 0;
   896  0041  1296               	bcf	22,5	;volatile
   897                           
   898                           ;HRProject_6.c: 83: IOCB6 = 0;
